Unnamed: 0,﻿id,building,date_sale,type,property#,area,price,status,customerid
0,1030,1,2005-11-01,Apartment,30,743.09,246172.68, Sold , C0028 
1,1029,1,2005-10-01,Apartment,29,756.21,246331.9, Sold , C0027 
2,2002,2,2007-07-01,Apartment,2,587.28,209280.91, Sold , C0112 
3,2031,2,2007-12-01,Apartment,31,1604.75,452667.01, Sold , C0160 
4,1049,1,2004-11-01,Apartment,49,1375.45,467083.31, Sold , C0014 
5,3011,3,2007-09-01,Apartment,11,675.19,203491.85, Sold , C0125 
6,3026,3,2007-09-01,Apartment,26,670.89,212520.83, Sold , C0125 
7,3023,3,2008-01-01,Apartment,23,720.81,198591.85, Sold , C0166 
8,1031,1,2006-06-01,Apartment,31,782.25,265467.68, Sold , C0034 
9,4023,4,2006-03-01,Apartment,23,794.52,235633.26, Sold , C0170 
10,1036,1,2004-10-01,Apartment,36,1160.36,317473.86, Sold , C0009 
11,1046,1,2006-08-01,Apartment,46,1942.5,503790.23, Sold , C0041 
12,4035,4,2007-10-01,Apartment,35,794.52,217786.38, Sold , C0057 
13,2036,2,2006-11-01,Apartment,36,1109.25,460001.26, Sold , C0061 
14,2056,2,2007-04-01,Apartment,56,1400.95,460001.26, Sold , C0089 
15,1047,1,2007-12-01,Apartment,47,1479.72,448134.27, Sold , C0159 
16,5051,5,2006-03-01,Apartment,51,790.54,249591.99, Sold , C0171 
17,2007,2,2006-08-01,Apartment,7,723.93,196142.19, Sold , C0042 
18,3020,3,2007-04-01,Apartment,20,781.07,258572.48, Sold , C0093 
19,3029,3,2007-04-01,Apartment,29,1127.76,310831.21, Sold , C0093 
20,3015,3,2006-10-01,Apartment,15,720.7,207281.59, Sold , C0051 
21,2004,2,2006-12-01,Apartment,4,649.69,168834.04, Sold , C0064 
22,2006,2,2006-12-01,Apartment,6,1307.45,396973.83, Sold , C0064 
23,5013,5,2007-09-01,Apartment,13,618.38,188743.11, Sold , C0128 
24,1026,1,2005-03-01,Apartment,26,625.8,179674.08, Sold , C0019 
25,2054,2,2006-06-01,Apartment,54,1203.29,306363.64, Sold , C0037 
26,3033,3,2007-09-01,Apartment,33,670.89,200300.63, Sold , C0127 
27,1025,1,2005-03-01,Apartment,25,1434.09,382041.13, Sold , C0018 
28,3027,3,2006-08-01,Apartment,27,781.07,245572.79, Sold , C0040 
29,3031,3,2007-03-01,Apartment,31,1596.35,407214.29, Sold , C0080 
30,2043,2,2007-04-01,Apartment,43,1110.32,355073.4, Sold , C0083 
31,3034,3,2007-04-01,Apartment,34,781.07,256821.64, Sold , C0085 
32,3016,3,2007-04-01,Apartment,16,697.89,226342.8, Sold , C0091 
33,1018,1,2004-10-01,Apartment,18,625.8,191389.87, Sold , C0007 
34,2050,2,2006-09-01,Apartment,50,957.53,297008.97, Sold , C0048 
35,2044,2,2007-01-01,Apartment,44,722.96,250773.15, Sold , C0065 
36,3039,3,2007-05-01,Apartment,39,923.21,312211.14, Sold , C0096 
37,3053,3,2007-12-01,Apartment,53,670.24,190119.5, Sold , C0164 
38,2041,2,2006-07-01,Apartment,41,785.48,225050.52, Sold , C0038 
39,5035,5,2008-05-01,Apartment,35,798.28,261742.74, Sold , C0087 
40,4005,4,2007-11-01,Apartment,5,1121.95,344530.89, Sold , C0142 
41,1032,1,2005-01-01,Apartment,32,782.25,215410.28, Sold , C0015 
42,3046,3,2007-08-01,Apartment,46,923.21,252185.99, Sold , C0122 
43,1041,1,2005-03-01,Apartment,41,1434.09,480545.81, Sold , C0017 
44,1012,1,2005-03-01,Apartment,12,1160.36,300385.62, Sold , C0020 
45,5033,5,2008-05-01,Apartment,33,798.28,240539.35, Sold , C0086 
46,4006,4,2006-07-01,Apartment,6,733.19,222138.72, Sold , C0150 
47,5040,5,2007-12-01,Apartment,40,798.28,228410.05, Sold , C0156 
48,4013,4,2007-01-01,Apartment,13,733.19,197053.51, Sold , C0169 
49,1003,1,2005-06-01,Office,3,717.05,193660.62, Sold , C0022 
50,2009,2,2007-03-01,Apartment,9,747.5,237060.15, Sold , C0072 
51,4024,4,2007-11-01,Apartment,24,1121.95,372001.7, Sold , C0136 
52,4012,4,2007-11-01,Apartment,12,1121.95,290031.26, Sold , C0149 
53,1035,1,2004-10-01,Apartment,35,827.87,238811.06, Sold , C0011 
54,2017,2,2007-03-01,Apartment,17,747.5,199054.2, Sold , C0073 
55,4051,4,2007-03-01,Apartment,51,1608.84,496266.41, Sold , C0110 
56,3014,3,2007-07-01,Apartment,14,1132.06,346906.89, Sold , C0111 
57,2051,2,2007-09-01,Apartment,51,1383.84,376964.62, Sold , C0123 
58,2025,2,2007-02-01,Apartment,25,927.83,315733.15, Sold , C0070 
59,3047,3,2007-03-01,Apartment,47,669.16,188273.73, Sold , C0075 
60,2046,2,2007-03-01,Apartment,46,928.16,253831.02, Sold , C0076 
61,5016,5,2007-06-01,Apartment,16,798.5,278575.87, Sold , C0105 
62,4041,4,2007-10-01,Apartment,41,1305.62,402081.8, Sold , C0135 
63,4018,4,2007-11-01,Apartment,18,1121.95,310832.59, Sold , C0153 
64,2005,2,2006-09-01,Apartment,5,785.48,257183.48, Sold , C0047 
65,2010,2,2006-11-01,Apartment,10,927.08,326885.34, Sold , C0060 
66,2022,2,2007-01-01,Apartment,22,1109.25,344568.74, Sold , C0066 
67,2047,2,2007-02-01,Apartment,47,649.8,214631.68, Sold , C0068 
68,2012,2,2007-04-01,Apartment,12,785.48,237207.68, Sold , C0090 
69,3038,3,2007-05-01,Apartment,38,1596.35,464549.19, Sold , C0095 
70,4030,4,2007-11-01,Apartment,30,1121.95,310577.04, Sold , C0151 
71,3017,3,2007-12-01,Apartment,17,743.41,205098.21, Sold , C0162 
72,1045,1,2004-10-01,Apartment,45,756.21,248525.12, Sold , C0010 
73,2040,2,2006-10-01,Apartment,40,649.8,224463.87, Sold , C0054 
74,2042,2,2006-11-01,Apartment,42,785.48,220606.28, Sold , C0056 
75,2048,2,2007-03-01,Apartment,48,785.48,220865.0, Sold , C0081 
76,3049,3,2007-04-01,Apartment,49,1283.45,338181.18, Sold , C0084 
77,1017,1,2005-02-01,Apartment,17,1434.09,432679.91, Sold , C0016 
78,1039,1,2006-06-01,Apartment,39,782.25,196220.05, Sold , C0035 
79,2049,2,2006-11-01,Apartment,49,1288.62,323915.81, Sold , C0062 
80,3054,3,2007-05-01,Apartment,54,781.07,200719.02, Sold , C0099 
81,3055,3,2007-05-01,Apartment,55,1222.34,380809.52, Sold , C0099 
82,3042,3,2007-07-01,Apartment,42,781.07,213942.56, Sold , C0114 
83,1038,1,2004-08-01,Apartment,38,743.09,207581.43, Sold , C0006 
84,2020,2,2006-10-01,Apartment,20,785.48,241671.52, Sold , C0053 
85,2014,2,2007-02-01,Apartment,14,1109.25,336695.25, Sold , C0069 
86,3001,3,2007-08-01,Apartment,1,579.75,171262.65, Sold , C0069 
87,3043,3,2007-11-01,Apartment,43,1128.4,299159.14, Sold , C0069 
88,2016,2,2007-03-01,Apartment,16,701.66,212265.67, Sold , C0077 
89,4049,4,2008-01-01,Apartment,49,1336.93,388515.14, Sold , C0168 
90,4022,4,2007-08-01,Apartment,22,794.52,263790.81, Sold , C0058 
91,3059,3,2007-06-01,Apartment,59,1171.55,367976.46, Sold , C0107 
92,4034,4,2007-10-01,Apartment,34,794.52,243052.59, Sold , C0131 
93,5027,5,2007-11-01,Apartment,27,798.28,269075.3, Sold , C0144 
94,5028,5,2007-11-01,Apartment,28,798.28,223577.32, Sold , C0144 
95,2026,2,2006-09-01,Apartment,26,649.8,198075.99, Sold , C0048 
96,3022,3,2007-05-01,Apartment,22,1137.44,354553.23, Sold , C0098 
97,2024,2,2005-06-01,Apartment,24,1604.75,456919.46, Sold , C0130 
98,3003,3,2007-11-01,Apartment,3,675.19,233142.8, Sold , C0141 
99,2011,2,2007-01-01,Apartment,11,649.69,225401.62, Sold , C0067 
100,2028,2,2007-04-01,Apartment,28,785.48,195153.16, Sold , C0082 
101,3028,3,2007-07-01,Apartment,28,781.07,206631.81, Sold , C0113 
102,3036,3,2007-10-01,Apartment,36,1127.76,358525.59, Sold , C0132 
103,4010,4,2007-11-01,Apartment,10,794.52,223917.34, Sold , C0137 
104,4011,4,2007-11-01,Apartment,11,794.52,201518.89, Sold , C0137 
105,3035,3,2007-12-01,Apartment,35,781.07,269278.57, Sold , C0155 
106,3037,3,2007-12-01,Apartment,37,720.81,204808.16, Sold , C0163 
107,2032,2,2006-08-01,Apartment,32,927.83,306878.46, Sold , C0039 
108,2018,2,2007-02-01,Apartment,18,927.83,275394.25, Sold , C0071 
109,2035,2,2007-05-01,Apartment,35,785.48,192092.24, Sold , C0101 
110,5025,5,2008-12-01,Apartment,25,618.16,165430.28, Sold , C0146 
111,2029,2,2006-09-01,Apartment,29,1109.25,310223.29, Sold , C0051 
112,3007,3,2006-10-01,Apartment,7,720.7,231552.33, Sold , C0052 
113,3030,3,2006-10-01,Apartment,30,720.81,215774.28, Sold , C0052 
114,2003,2,2006-12-01,Apartment,3,927.08,289727.99, Sold , C0063 
115,5039,5,2008-05-01,Apartment,39,798.28,195874.94, Sold , C0088 
116,5030,5,2010-05-01,Apartment,30,1057.92,357538.2, Sold , C0094 
117,3041,3,2008-01-01,Apartment,41,781.07,239248.75, Sold , C0165 
118,2057,2,2006-09-01,Apartment,57,1396.86,382277.15, Sold , C0044 
119,4028,4,2007-02-01,Apartment,28,794.52,248422.66, Sold , C0157 
120,3032,3,2007-08-01,Apartment,32,923.21,242740.66, Sold , C0118 
121,3013,3,2007-08-01,Apartment,13,781.07,253025.78, Sold , C0119 
122,1040,1,2006-04-01,Apartment,40,782.25,234172.39, Sold , C0033 
123,4031,4,2007-06-01,Apartment,31,733.19,200678.75, Sold , C0100 
124,4019,4,2007-12-01,Apartment,19,733.19,226578.51, Sold , C0133 
125,4029,4,2007-11-01,Apartment,29,794.52,200148.89, Sold , C0175 
126,1021,1,2004-10-01,Apartment,21,756.21,218585.92, Sold , C0008 
127,1006,1,2005-08-01,Apartment,6,736.63,198841.7, Sold , C0023 
128,2034,2,2007-07-01,Apartment,34,785.48,252927.84, Sold , C0108 
129,3021,3,2007-07-01,Apartment,21,781.07,225290.22, Sold , C0109 
130,5021,5,2008-12-01,Apartment,21,798.28,234750.59, Sold , C0145 
131,5022,5,2008-12-01,Apartment,22,798.28,287466.41, Sold , C0145 
132,1044,1,2004-06-01,Apartment,44,827.87,229464.71, Sold , C0003 
133,1043,1,2004-06-01,Apartment,43,1160.36,377313.56, Sold , C0004 
134,1027,1,2005-08-01,Apartment,27,827.87,276759.18, Sold , C0024 
135,2023,2,2005-12-01,Apartment,23,723.83,219373.41, Sold , C0030 
136,5046,5,2007-11-01,Apartment,46,798.28,230216.22, Sold , C0147 
137,1002,1,2004-03-01,Office,2,1238.58,410932.67, Sold , C0002 
138,2030,2,2005-12-01,Apartment,30,723.83,214341.34, Sold , C0031 
139,3050,3,2006-11-01,Apartment,50,977.87,248274.31, Sold , C0059 
140,5050,5,2007-11-01,Apartment,50,1093.0,390494.27, Sold , C0140 
141,2039,2,2006-08-01,Apartment,39,927.83,293876.27, Sold , C0043 
142,2008,2,2007-03-01,Apartment,8,701.66,204286.67, Sold , C0078 
143,3019,3,2007-09-01,Apartment,19,680.57,230154.53, Sold , C0124 
144,2015,2,2006-09-01,Apartment,15,723.93,228170.03, Sold , C0049 
145,2033,2,2006-09-01,Apartment,33,649.8,205085.4, Sold , C0049 
146,2019,2,2007-03-01,Apartment,19,649.8,177555.06, Sold , C0079 
147,2021,2,2007-04-01,Apartment,21,785.48,217748.48, Sold , C0079 
148,2027,2,2007-04-01,Apartment,27,785.48,247739.44, Sold , C0079 
149,2052,2,2007-03-01,Apartment,52,1615.29,484458.03, Sold , C0079 
150,3006,3,2007-02-01,Apartment,6,1132.06,356506.37, Sold , C0079 
151,3044,3,2007-03-01,Apartment,44,720.38,197869.36, Sold , C0079 
152,4025,4,2007-12-01,Apartment,25,733.19,236608.95, Sold , C0079 
153,1015,1,2004-11-01,Apartment,15,782.25,208930.81, Sold , C0013 
154,5041,5,2007-11-01,Apartment,41,798.28,263123.42, Sold , C0139 
155,5036,5,2007-11-01,Apartment,36,1057.92,286433.57, Sold , C0154 
